UserName,ScreenName,Location,EmailDate,EmailContent,,CleanedEmail,Label,Sentiment
3046,userAT,Seoul,20-03-2020,Hospital announces vaccination slots now open for registration.,,hospital announces vaccination slots now open for registration,HAM,Positive
3047,userAU,Madrid,20-03-2020,Claim instant cash relief by sharing your personal details here.,,claim instant cash relief by sharing your personal details here,SPAM,Negative
3048,userAV,Rome,20-03-2020,Community center offers free masks for residents.,,community center offers free masks for residents,HAM,Positive
3049,userAW,Chicago,20-03-2020,Quick wealth opportunity during COVID  enroll today!,,quick wealth opportunity during covid  enroll today,SPAM,Negative
3050,userAX,Manila,20-03-2020,City government distributes relief goods to households this weekend.,,city government distributes relief goods to households this weekend,HAM,Positive
3051,userAY,Berlin,21-03-2020,Free Netflix subscription during lockdown  register here!,,free netflix subscription during lockdown  register here,SPAM,Negative
3052,userAZ,New York,21-03-2020,Vaccination reminders: please bring ID to your appointment.,,vaccination reminders please bring id to your appointment,HAM,Positive
3053,userBA,Sydney,21-03-2020,Win millions by joining our COVID survival contest!,,win millions by joining our covid survival contest,SPAM,Negative
3054,userBB,London,21-03-2020,"Health advisory: symptoms include fever, cough, and shortness of breath.",,health advisory symptoms include fever cough and shortness of breath,HAM,Positive
3055,userBC,Tokyo,21-03-2020,Lockdown survival kit available now  order yours today!,,lockdown survival kit available now  order yours today,SPAM,Negative
3056,userBD,Paris,21-03-2020,Government extends travel ban for another week.,,government extends travel ban for another week,HAM,Positive
3057,userBE,Mumbai,21-03-2020,Free crypto giveaway during COVID! Claim your coins now.,,free crypto giveaway during covid claim your coins now,SPAM,Negative
3058,userBF,Rome,21-03-2020,New guidelines: maintain 2 meters distance in all public places.,,new guidelines maintain 2 meters distance in all public places,HAM,Positive
3059,userBG,Seoul,21-03-2020,Exclusive offer: buy COVID antibody kits online today.,,exclusive offer buy covid antibody kits online today,SPAM,Negative
3060,userBH,Chicago,21-03-2020,Public transport will remain operational with safety protocols in place.,,public transport will remain operational with safety protocols in place,HAM,Positive
